tx_id,amount,customer_age,account_age_months,location,is_fraud
T0001,266.985930650163,38,103,Los Angeles,0
T0002,330.92598434702444,41,117,Chicago,0
T0003,632.4333684972794,47,38,New York,0
T0004,51.64164819840736,29,58,Los Angeles,0
T0005,50.22221826611983,45,60,New York,0
T0006,182.88828345586617,20,101,Chicago,0
T0007,94.13201707282677,31,114,New York,0
T0008,29.82096858384151,37,92,Los Angeles,0
T0009,367.8136916338222,34,36,New York,0
T0010,53.73118914729419,23,54,Los Angeles,0
T0011,112.86663012705165,48,48,New York,0
T0012,158.2441436706066,57,85,New York,0
T0013,44.04447800461828,58,29,Moscow,0
T0014,2000.0,41,1,New York,1
T0015,830.2818161079542,59,103,Chicago,0
T0016,56.77767409673341,25,12,New York,0
T0017,905.6517799605349,57,86,Moscow,0
T0018,15.504406661839853,31,3,Chicago,0
T0019,25.32178871604073,32,15,New York,0
T0020,41.561036396560745,49,103,Los Angeles,0
T0021,118.07064981251685,32,43,New York,0
T0022,100.380006621243,39,28,Beijing,0
T0023,87.79355965305331,37,30,Moscow,0
T0024,655.7367744466319,45,89,New York,0
T0025,2000.0,58,3,New York,0
T0026,516.4146083948447,54,97,New York,0
T0027,43.33939379769571,41,105,Los Angeles,0
T0028,179.44850033967015,29,39,Los Angeles,0
T0029,18.23293590709595,18,19,Chicago,0
T0030,98.31669829637646,49,70,New York,0
T0031,47.856755167438074,55,24,Los Angeles,0
T0032,25.86483473721453,28,112,Chicago,0
T0033,16.037854699477247,37,59,New York,0
T0034,26.602213622383367,36,20,Chicago,0
T0035,48.56537770369311,57,1,Chicago,0
T0036,22.46801510286052,40,31,Moscow,0
T0037,34.99506963813655,19,1,New York,0
T0038,44.77538520467417,49,119,New York,0
T0039,46.529221783050964,50,24,Moscow,0
T0040,21.886829166107916,55,104,Chicago,0
T0041,44.535152566296695,35,110,Los Angeles,0
T0042,193.41998263352383,58,100,Chicago,0
T0043,14.67970373794086,25,7,Chicago,0
T0044,696.4597324200421,29,59,New York,0
T0045,332.37655209502,25,27,Los Angeles,0
T0046,70.03408725256139,45,111,Los Angeles,0
T0047,99.90608010652882,34,44,Beijing,0
T0048,68.5837603294477,23,99,Chicago,0
T0049,97.51735222236681,52,60,Moscow,0
T0050,344.4204490768643,49,87,New York,0
T0051,41.71274995304163,20,104,New York,0
T0052,22.525567327728073,39,23,New York,0
